the-valley/attestation/v1
subject.primary valley-tree-v1
subject.digest.git-sha1 1d746fd5ae43626a796299aa00258d58febabcc9
subject.digest.valley-tree-v1 59b019165c9d97a5d08fd1cb38499bd5b0c2664516228a7001e9f87dfc7285dd
predicateType the-valley/integration/transfer/v1
predicate.change sk-auth
predicate.target refs/heads/main
predicate.base.valley-tree-v1 73847e0b723a444df8c677e5e67d2e7858327259323c76b24f8f11b650b66d69
predicate.policy.git-sha1 4d7b1e2f3a4b5c6d7e8f90a1b2c3d4e5f6071829
predicate.policy.sha256 5e5459621eaac5d1a891a17c37abf78bf1863a2a38d3f13e956a704b26cf0bf8
predicate.checks.0.name prose-format
predicate.checks.0.rule unmoved
predicate.checks.0.evidence.sha256 b7f3c1a2e4d5968708a9bacbdcedfe0f1223344556677889900aabbccddeeff1
predicate.checks.1.name code-build
predicate.checks.1.rule closure
predicate.checks.1.evidence.sha256 0f1e2d3c4b5a69788796a5b4c3d2e1f00112233445566778899aabbccddeeff0
predicate.checks.1.inputs.valley-inputs-v1 3c5e7a9bd1f30517294b6d8fa0c2e4160718293a4b5c6d7e8f90a1b2c3d4e5f6
